Type,Year,Author,Journal,Title,Species,Class
"Empirical, Producer scrounger model",1981,"Barnard, CJ; Sibly, RM",Animal Behaviour,Producers And Scroungers - A General-Model And Its Application To Captive Flocks Of House Sparrows,house sparrows (Passer domesticus),Aves
Empirical,1986,"Giraldeau LA; Lefebvre, L",Animal Behaviour,Exchangeable Producer And Scrounger Roles In A Captive Flock Of Feral Pigeons - A Case For The Skill Pool Effect,pigeons (Columba livia),Aves
Empirical,1987,"Giraldeau LA; Lefebvre, L",Animal Behaviour,Scrounging Prevents Cultural Transmission Of Food-Finding Behavior In Pigeons,pigeons (Columba livia),Aves
Empirical,1990,Ens B J; Esselink P; Zwarts L,Animal Behaviour,Kleptoparasitism As A Problem Of Prey Choice A Study On Mudflat-Feeding Curlews Numenius-Arquata,curlews (Numenius arquata),Aves
Empirical,1990,"Giraldeau, L.‐A., Hogan, J.A., Clinchy, M.J.",Ethology,The Payoffs To Producing And Scrounging: What Happens When Patches Are Divisible?,"spice finches (Lonchura punctulata), zebra finches",Aves
Producer scrounger model,1991,Caraco T; Giraldeau L-A,Journal Of Theoretical Biology,Social Foraging Producing And Scrounging In A Stochastic Environment,,
Producer scrounger model,1991,"Vickery, WL; Giraldea, LA; Templeton, JJ; Kramer, DL; Chapman, CA",American Naturalist,"Producers, Scroungers, And Group Foraging",,
Empirical,1994,"Giraldeau, L.-A., Soos, C., Beauchamp, G.",Behavioral Ecology And Sociobiology,"A Test Of The Producer-Scrounger Foraging Game In Captive Flocks Of Spice Finches, Loncbura Punctulata",spice finches (Lonchura punctulata),Aves
Not relevant,1995,"Heinsohn, R; Packer, C",Science,Complex Cooperative Strategies In Group-Territorial African Lions,,
Other,1996,"Beauchamp, G; Giraldeau, LA",American Naturalist,Group Foraging Revisited: Information Sharing Or Producer-Scrounger Game?,,
Empirical,1996,"Koops, MA; Giraldeau, LA",Animal Behaviour,Producer-Scrounger Foraging Games In Starlings: A Test Of Rate-Maximizing And Risk-Sensitive Models,starlings (Sturnus vulgaris),Aves
Producer scrounger model,1996,"Ranta, E; Peuhkuri, N; Laurila, A; Rita, H; Metcalfe, NB",Animal Behaviour,"Producers, Scroungers And Foraging Group Structure",,
Other,1997,"Barta, Z; Flynn, R; Giraldeau, LA",Proceedings Of The Royal Society B-Biological Sciences,Geometry For A Selfish Foraging Group: A Genetic Algorithm Approach,,
Producer scrounger model,1997,"Beauchamp, G; Belisle, M; Giraldeau, LA",Journal Of Animal Ecology,Influence Of Conspecific Attraction On The Spatial Distribution Of Learning Foragers In A Patchy Habitat,,
Empirical,1997,"Beauchamp, G; Giraldeau, LA",Behavioral Ecology,Patch Exploitation In A Producer-Scrounger System: Test Of A Hypothesis Using Flocks Of Spice Finches (Lonchura Punctulata),spice finches (Lonchura punctulata),Aves
Not relevant,1997,"Hatch, KK; Lefebvre, L",Behavioural Processes,Does Father Know Best? Social Learning From Kin And Non-Kin In Juvenile Ringdoves,,
Empirical,1997,"Lefebvre, L; Helder, R",Behavioural Processes,Scrounger Numbers And The Inhibition Of Social Learning In Pigeons,pigeons (Columba livia),Aves
Producer scrounger model,1997,"Rita, H; Ranta, E; Peuhkuri, N",Behavioral Ecology And Sociobiology,"Group Foraging, Patch Exploitation Time And The Finder'S Advantage",,
Producer scrounger model,1998,"Barta, Z; Giraldeau, LA",Behavioral Ecology And Sociobiology,The Effect Of Dominance Hierarchy On The Use Of Alternative Foraging Tactics: A Phenotype-Limited Producing-Scrounging Game,,
Empirical,1998,"Belisle, M",Ecology,Foraging Group Size: Models And A Test With Jaegers Kleptoparasitizing Terns,"jaegers (Stercorarius parasiticus), common terns (Sterna hirundo)",Aves
Producer scrounger model,1998,"Ranta, E; Peuhkuri, N; Hirvonen, H; Barnard, CJ",Animal Behaviour,"Producers, Scroungers And The Price Of A Free Meal",,
Producer scrounger model,1998,"Rita, H; Ranta, E",Oikos,"Group Foraging, Gain And The Finder'S Advantage",,
Not relevant,1999,"De Pirro, M; Marchetti, GM; Chelazzi, G",Journal Of Fish Biology,Foraging Interactions Among Three Benthic Fish In A Posidonia Oceanica Reef Lagoon Along The Tyrrhenian Coast,,
Not relevant,1999,"Smith, JW; Benkman, CW; Coffey, K",Behavioral Ecology,The Use And Misuse Of Public Information By Foraging Red Crossbills,,
Not relevant,2000,"Amat, JA",Journal Fur Ornithologie,"Courtship Feeding, Food Sharing, Or Tolerated Food Theft Among Paired Red-Crested Pochards (Netta Rufina)?",,
Producer scrounger model,2000,"Barta, Z; Giraldeau, LA",American Naturalist,Daily Patterns Of Optimal Producer And Scrounger Use Under Predation Hazard: A State-Dependent Dynamic Game Analysis,,
Empirical,2000,"Beauchamp, G",Behavioural Processes,"The Effect Of Prior Residence And Pair Bond On Scrounging Choices In Flocks Of Zebra Finches, Taenopygia Guttata",zebra finches (Taeniopygia guttata),Aves
Producer scrounger model,2000,"Beauchamp, G",Journal Of Theoretical Biology,Learning Rules For Social Foragers: Implications For The Producer-Scrounger Game And Ideal Free Distribution Theory,,
Not relevant,2000,"Held, S; Mendl, M; Devereux, C; Byrne, RW",Animal Behaviour,Social Tactics Of Pigs In A Competitive Foraging Task: The 'Informed Forager' Paradigm,,
Not relevant,2000,"Marchetti, C; Drent, PJ",Animal Behaviour,Individual Differences In The Use Of Social Information In Foraging By Captive Great Tits,,
Empirical,2000,"Mottley, K; Giraldeau, LA",Animal Behaviour,Experimental Evidence That Group Foragers Can Converge On Predicted Producer-Scrounger Equilibria,spice finches (Lonchura punctulata),Aves
Producer scrounger model,2001,"Barta, Z; Giraldeau, LA",Behavioral Ecology,Breeding Colonies As Information Centers: A Reappraisal Of Information-Based Hypotheses Using The Producer-Scrounger Game,,
Other,2001,"Beauchamp, G",Behavioral Ecology And Sociobiology,Should Vigilance Always Decrease With Group Size?,,
Empirical,2001,"Beauchamp, G",Canadian Journal Of Zoology-Revue Canadienne De Zoologie,Consistency And Flexibility In The Scrounging Behaviour Of Zebra Finches,zebra finches (Taeniopygia guttata),Aves
Empirical,2001,"Coolen, I; Giraldeau, LA; Lavoie, M",Animal Behaviour,Head Position As An Indicator Of Producer And Scrounger Tactics In A Ground-Feeding Bird,spice finches (Lonchura punctulata),Aves
Empirical,2001,"Di Bitetti, MS; Janson, CH",Animal Behaviour,starlings,capuchin monkeys (Cebus apella),Mammalia
Empirical,2001,"Flynn, RE; Giraldeau, LA",Ethology,Producer-Scrounger Games In A Spatially Explicit World: Tactic Use Influences Flock Geometry Of Spice Finches,spice finches (Lonchura punctulata),Aves
Empirical,2001,"Robinette, R.L., Ha, J.C.",Animal Behaviour,"Social And Ecological Factors Influencing Vigilance By Northwestern Crows, Corvus Caurinus",northwestern crows (Corvus caurinus),Aves
Not relevant,2001,"Smith, RD; Ruxton, GD; Cresswell, W",Animal Behaviour,Patch Choice Decisions Of Wild Blackbirds: The Role Of Preharvest Public Information,,
Empirical,2002,"Bugnyar, T; Kotrschal, K",Ethology,"Scrounging Tactics In Free-Ranging Ravens, Corvus Corax","ravens (Corvus corax), wolves (Canis lupus), boars (Sus scrofa)","Aves, Mammalia"
Empirical,2002,"Coolen, I",Behavioral Ecology And Sociobiology,Increasing Foraging Group Size Increases Scrounger Use And Reduces Searching Efficiency In Nutmeg Mannikins (Lonchura Punctulata),spice finches (Lonchura punctulata),Aves
Not relevant,2002,"Gonzaga, MD; Vasconcellos-Neto, J",Behaviour,Collective Prey Capture And Feeding Behaviours Of Anelosimus Jabaquara Levi 1956 (Araneae : Theridiidae),,
Not relevant,2002,"Gonzaga, MD; Vasconcellos-Neto, J",Behaviour,Influence Of Collective Feeding On Weight Gain And Size Variability Of Anelosimus Jabaquara Levi 1956 (Araneae : Theridiidae),,
Not relevant,2002,"Grasmuck, V; Desor, D",Behavioural Processes,Behavioural Differentiation Of Rats Confronted To A Complex Diving-For-Food Situation,,
Empirical,2002,"Held, S; Mendl, M; Devereux, C; Byrne, RW",Animal Behaviour,Foraging Pigs Alter Their Behaviour In Response To Exploitation,domestic pigs (Sus scrofa),Mammalia
Not relevant,2002,"Kameda, T; Nakanishi, D",Evolution And Human Behavior,Cost-Benefit Analysis Of Social/Cultural Learning In A Nonstationary Uncertain Environment - An Evolutionary Simulation And An Experiment With Human Subjects,,
Empirical,2002,"Liker, A; Barta, Z",Behaviour,The Effects Of Dominance On Social Foraging Tactic Use In House Sparrows,house sparrows (Passer domesticus),Aves
Empirical,2002,"Pfeffer, K; Fritz, J; Kotrschal, K",Animal Behaviour,"Hormonal Correlates Of Being An Innovative Greylag Goose, - Anser Anser",greylag goose (Anser anser),Aves
Empirical,2002,"Werdenich, D; Huber, L",Animal Behaviour,Social Factors Determine Cooperation In Marmosets,marmosets (Callithrix jacchus),Mammalia
Empirical,2003,"Coolen, I; Giraldeau, LA",Animal Behaviour,"Incompatibility Between Antipredatory Vigilance And Scrounger Tactic In Nutmeg Mannikins, Lonchura Punctulata",spice finches (Lonchura punctulata),Aves
Producer scrounger model,2003,"Dubois, F; Giraldeau, LA; Grant, JWA",Behavioral Ecology,Resource Defense In A Group-Foraging Context,,
Empirical,2003,"Ha, RR; Ha, JC",Animal Behaviour,"Effects Of Ecology And Prey Characteristics On The Use Of Alternative Social Foraging Tactics In Crows, Corvus Caurinus",northwestern crows (Corvus caurinus),Aves
Empirical,2003,"Hamilton, IM; Dill, LM",Ecology,Group Foraging By A Kleptoparasitic Fish: A Strong Inference Test Of Social Foraging Models,western buffalo breams (Kyphosus cornelii),Actinopterygii
Not relevant,2003,"Kameda, T; Nakanishi, D",Evolution And Human Behavior,Does Social/Cultural Learning Increase Human Adaptability? Rogers'S Question Revisited,,
Empirical,2004,"Barta, Z; Liker, A; Monus, F",Animal Behaviour,The Effects Of Predation Risk On The Use Of Social Foraging Tactics,tree sparrows (Passer montanus),Aves
Empirical,2004,"Lendvai, AZ; Barta, Z; Liker, A; Bokony, V",Proceedings Of The Royal Society B-Biological Sciences,The Effect Of Energy Reserves On Social Foraging: Hungry Sparrows Scrounge More,house sparrows (Passer domesticus),Aves
Not relevant,2004,"Morrell, LJ; Kokko, H",Proceedings Of The Royal Society B-Biological Sciences,Can Too Strong Female Choice Deteriorate Male Ornamentation?,,
Empirical,2005,"Bicca-Marques, JC; Garber, PA",International Journal Of Primatology,Use Of Social And Ecological Information In Tamarin Foraging Decisions,emperor tamarins (Saguinus imperator) and saddleback tamarins (Saguinus fuscicollis),Mammalia
Not relevant,2005,"Biggers, J.R.",Journal Of Forensic Psychology Practice,The Utility Of Diagnostic Language As Expert Witness Testimony: Should Syndrome Terminology Be Used In Battering Cases?,,
Producer scrounger model,2005,"Dubois, FD; Giraldeau, LA",Ecology,Fighting For Resources: The Economics Of Defense And Appropriation,,
Producer scrounger model,2005,"Ruxton, Graeme D. ([email]) ; Fraser, Chris; Broom, Mark",Behavioral Ecology,An Evolutionarily Stable Joining Policy For Group Foragers,,
Not relevant,2005,"Stenberg, M; Persson, A",Behavioural Processes,The Effects Of Spatial Food Distribution And Group Size On Foraging Behaviour In A Benthic Fish,,
Empirical,2005,"Wu, GM; Giraldeau, LA",Behavioral Ecology,Risky Decisions: A Test Of Risk Sensitivity In Socially Foraging Flocks Of Lonchura Punctulata,spice finches (Lonchura punctulata),Aves
Empirical,2006,"Barrette, M; Giraldeau, LA",Animal Behaviour,Prey Crypticity Reduces The Proportion Of Group Members Searching For Food,spice finches (Lonchura punctulata),Aves
Empirical,2006,"Beauchamp, G",Ethology,Phenotypic Correlates Of Scrounging Behavior In Zebra Finches: Role Of Foraging Efficiency And Dominance,zebra finches (Taeniopygia guttata),Aves
Not relevant,2006,"Gajdon, GK; Fijn, N; Huber, L",Animal Cognition,"Limited Spread Of Innovation In A Wild Parrot, The Kea (Nestor Notabilis)",,
Not relevant,2006,"He, S., Wu, Q.H., Saunders, J.R.",Lecture Notes In Computer Science (Including Subseries Lecture Notes In Artificial Intelligence And Lecture Notes In Bioinformatics),A Group Search Optimizer For Neural Network Training,,
Empirical,2006,"Lendvai, AZ; Liker, A; Barta, Z",Animal Behaviour,The Effects Of Energy Reserves And Dominance On The Use Of Social-Foraging Strategies In The House Sparrow,house sparrows (Passer domesticus),Aves
Producer scrounger model,2007,"Dubois, F; Giraldeau, LA",Behavioral Ecology And Sociobiology,Food Sharing Among Retaliators: Sequential Arrivals And Information Asymmetries,,
Not relevant,2007,"Hawkins, T., Hendrickson, C., Higgins, C., Matthews, H.S., Suh, S.",Environmental Science And Technology,A Mixed-Unit Input-Output Model For Environmental Life-Cycle Assessment And Material Flow Analysis,,
Not relevant,2007,"Kameda, T; Tamura, R",Journal Of Experimental Social Psychology,"""To Eat Or Not To Be Eaten?"" Collective Risk-Monitoring In Groups",,
Empirical,2007,"McCormack, JE; Jablonski, PG; Brown, JL",Behaviour,Producer-Scrounger Roles And Joining Based On Dominance In A Free-Living Group Of Mexican Jays (Aphelocoma Ultramarina),Mexican jays (Aphelocoma wollweberi),Aves
Empirical,2007,"Morand-Ferron, J; Giraldeau, LA; Lefebvre, L",Behavioral Ecology,Wild Carib Grackles Play A Producer-Scrounger Game,Carib grackles (Quiscalus lugubris),Aves
Not relevant,2007,"Souza, ALT; Gonzaga, MO; Vasconcellos-Neto, J",Ethology,Prey Capture Behaviour In The Social Spider Anelosimus Eximius (Araneae : Theridiidae): Responses To Prey Size And Type,,
Empirical,2008,"Auster, PJ",Journal Of The Marine Biological Association Of The United Kingdom,Variation In Search And Predatory Attack Strategies Of Shark Mackerel Grammatorcynus Bicarinatus,shark mackerel (Grammatorcynus bicarinatus),Actinopterygii
Other,2008,"Beauchamp, G",Animal Behaviour,A Spatial Model Of Producing And Scrounging,,
Empirical,2008,"Katsnelson, E; Motro, U; Feldman, MW; Lotem, A",Animal Behaviour,Early Experience Affects Producer-Scrounger Foraging Tendencies In The House Sparrow,house sparrows (Passer domesticus),Aves
Empirical,2008,"Mathot, KJ; Giraldeau, LA",Behavioral Ecology,Increasing Vulnerability To Predation Increases Preference For The Scrounger Foraging Tactic,zebra finches (Taeniopygia guttata),Aves
Not relevant,2008,"Mesoudi, A",Evolution And Human Behavior,"An Experimental Simulation Of The ""Copy-Successful-Individuals"" Cultural Learning Strategy: Adaptive Landscapes, Producer-Scrounger Dynamics, And Informational Access Costs",,
Empirical,2008,"Monus, F; Barta, Z",Ethology,The Effect Of Within-Flock Spatial Position On The Use Of Social Foraging Tactics In Free-Living Tree Sparrows,tree sparrows (Passer montanus),Aves
Empirical,2009,"Dyer, John R. G. ([email]) ; Croft, Darren P.; Morrell, Lesley J.; Krause, Jens",Behavioral Ecology,Shoal Composition Determines Foraging Success In The Guppy,guppies (Poecilia reticulata),Actinopterygii
Not relevant,2009,"Franz, M; Nunn, CL",Journal Of Evolutionary Biology,Rapid Evolution Of Social Learning,,
Not relevant,2009,"Giraldeau, L.-A.",Encyclopedia Of Animal Behavior,Group Foraging,,
Other,2009,"Hamblin, S; Giraldeau, LA",Animal Behaviour,Finding The Evolutionarily Stable Learning Rule For Frequency-Dependent Foraging,,
Other,2009,"He, S; Wu, QH; Saunders, JR",Ieee Transactions On Evolutionary Computation,Group Search Optimizer: An Optimization Algorithm Inspired By Animal Searching Behavior,,
Not relevant,2009,"Janmaat, K.R.L., Olupot, W., Chancellor, R.L., Arlet, M.E., Waser, P.M.",International Journal Of Primatology,Long-Term Site Fidelity And Individual Home Range Shifts In Lophocebus Albigena,,
Empirical,2009,"King, AJ; Isaac, NJB; Cowlishaw, G",Behavioral Ecology,"Ecological, Social, And Reproductive Factors Shape Producer-Scrounger Dynamics In Baboons",chacma baboons (Papio ursinus),Mammalia
Not relevant,2009,"Lefebvre, L., Boogert, N.J.",Encyclopedia Of Animal Behavior,Avian Social Learning,,
Not relevant,2009,"Lehmann, L; Feldman, MW",Proceedings Of The Royal Society B-Biological Sciences,"Coevolution Of Adaptive Technology, Maladaptive Culture And Population Size In A Producer-Scrounger Game",,
Empirical,2009,"Mathot, KJ; Godde, S; Careau, V; Thomas, DW; Giraldeau, LA",Oikos,Testing Dynamic Variance-Sensitive Foraging Using Individual Differences In Basal Metabolic Rates Of Zebra Finches,zebra finches (Taeniopygia guttata),Aves
Not relevant,2009,"Nishimura, K.",Encyclopedia Of Animal Behavior,Kleptoparasitism And Cannibalism,,
Producer scrounger model,2009,"Ohtsuka, Y; Toquenaga, Y",Journal Of Theoretical Biology,The Patch Distributed Producer-Scrounger Game,,
Other,2010,"Arbilly, M; Motro, U; Feldman, MW; Lotem, A",Journal Of Theoretical Biology,Co-Evolution Of Learning Complexity And Social Foraging Strategies,,
Producer scrounger model,2010,"Dubois, F; Morand-Ferron, J; Giraldeau, LA",Proceedings Of The Royal Society B-Biological Sciences,Learning In A Game Context: Strategy Choice By Some Keeps Learning From Evolving In Others,,
Other,2010,"Hamblin, S; Mathot, KJ; Morand-Ferron, J; Nocera, JJ; Rieucau, G; Giraldeau, LA",Oikos,Predator Inadvertent Social Information Use Favours Reduced Clumping Of Its Prey,,
Empirical,2010,"Kurvers, RHJM; Prins, HHT; van Wieren, SE; van Oers, K; Nolet, BA; Ydenberg, RC",Proceedings Of The Royal Society B-Biological Sciences,The Effect Of Personality On Social Foraging: Shy Barnacle Geese Scrounge More,barnacle geese (Branta leucopsis),Aves
"Empirical, Producer scrounger model",2010,"Mathot, KJ; Giraldeau, LA",Behavioral Ecology,Within-Group Relatedness Can Lead To Higher Levels Of Exploitation: A Model And Empirical Test,zebra finches (Taeniopygia guttata),Aves
Empirical,2010,"Mathot, KJ; Giraldeau, LA",Behavioral Ecology And Sociobiology,Family-Related Differences In Social Foraging Tactic Use In The Zebra Finch (Taeniopygia Guttata),zebra finches (Taeniopygia guttata),Aves
Empirical,2010,"Morand-Ferron, J; Giraldeau, LA",Behavioral Ecology,Learning Behaviorally Stable Solutions To Producer-Scrounger Games,spice finches (Lonchura punctulata),Aves
Not relevant,2010,"Nocera, JJ; Forbes, GJ",Condor,Incorporating Social Information To Improve The Precision Of Models Of Avian Habitat Use,,
Not relevant,2010,"Pulkkinen, K. ([email]) ; Suomalainen, L. -R.; Read, A. F.; Ebert, D.; Rintamaki, P.; Valtonen, E. T.",Proceedings Of The Royal Society Biological Sciences Series B,Intensive Fish Farming And The Evolution Of Pathogen Virulence: The Case Of Columnaris Disease In Finland,,
Not relevant,2010,"Reebs, Stephan G. ([email])",Behavioural Processes,Temporal Complementarity Of Information-Based Leadership,,
Not relevant,2010,"Stiefs, D., Van Voorn, G.A.K., Kooi, B.W., Feudel, U., Gross, T.",American Naturalist,Food Quality In Producer-Grazer Models: A Generalized Analysis,,
Not relevant,2010,"Zong, C., Wauters, L.A., Van Dongen, S., Mari, V., Romeo, C., Martinoli, A., Preatoni, D., Tosi, G.",Forest Ecology And Management,Annual Variation In Predation And Dispersal Of Arolla Pine (Pinus Cembra L.) Seeds By Eurasian Red Squirrels And Other Seed-Eaters,,
Not relevant,2011,"Barclay, P",Journal Of Theoretical Biology,Competitive Helping Increases With The Size Of Biological Markets And Invades Defection,,
Not relevant,2011,"Chamorro-Florescano, I.A., Favila, M.E., Macías-Ordóñez, R.",Evolutionary Ecology,"Ownership, Size And Reproductive Status Affect The Outcome Of Food Ball Contests In A Dung Roller Beetle: When Do Enemies Share?",,
Empirical,2011,"David, M; Cezilly, F; Giraldeau, LA",Animal Behaviour,Personality Affects Zebra Finch Feeding Success In A Producer-Scrounger Game,zebra finches (Taeniopygia guttata),Aves
Empirical,2011,"Katsnelson, E; Motro, U; Feldman, MW; Lotem, A",Proceedings Of The Royal Society B-Biological Sciences,Individual-Learning Ability Predicts Social-Foraging Strategy In House Sparrows,house sparrows (Passer domesticus),Aves
Not relevant,2011,"Mesoudi, A",Evolution And Human Behavior,An Experimental Comparison Of Human Social Learning Strategies: Payoff-Biased Social Learning Is Adaptive But Underused,,
Empirical,2011,"Morand-Ferron, J; Varennes, E; Giraldeau, LA",Proceedings Of The Royal Society B-Biological Sciences,Individual Differences In Plasticity And Sampling When Playing Behavioural Games,spice finches (Lonchura punctulata),Aves
Empirical,2011,"Morand-Ferron, J; Wu, GM; Giraldeau, LA",Animal Behaviour,Persistent Individual Differences In Tactic Use In A Producer-Scrounger Game Are Group Dependent,spice finches (Lonchura punctulata),Aves
Not relevant,2011,"Webster, MM; Laland, KN",Proceedings Of The Royal Society B-Biological Sciences,Reproductive State Affects Reliance On Public Information In Sticklebacks,,
Not relevant,2011,"Yao, J., Cui, Z., Wei, Z., Tan, Y.",International Journal Of Wireless And Mobile Computing,Hybrid Group Search Optimiser With Quadratic Interpolation Method And Its Application,,
Not relevant,2012,"Akhand, M.A.H., Junaed, A.B.M., Hossain, M.F., Murase, K.","Proceeding Of The 15Th International Conference On Computer And Information Technology, Iccit 2012",Group Search Optimization To Solve Traveling Salesman Problem,,
Empirical,2012,"Belmaker, A; Motro, U; Feldman, MW; Lotem, A",Ethology,Learning To Choose Among Social Foraging Strategies In Adult House Sparrows (Passer Domesticus),house sparrows (Passer domesticus),Aves
Not relevant,2012,"Chen, DB; Wang, JT; Zou, F; Hou, WB; Zhao, CX",Applied Soft Computing,An Improved Group Search Optimizer With Operation Of Quantum-Behaved Swarm And Its Application,,
Empirical,2012,"David, M; Giraldeau, LA",Behavioral Ecology,Zebra Finches In Poor Condition Produce More And Consume More Food In A Producer-Scrounger Game,zebra finches (Taeniopygia guttata),Aves
Other,2012,"Dubois, F; Giraldeau, LA; Reale, D",Proceedings Of The Royal Society B-Biological Sciences,Frequency-Dependent Payoffs And Sequential Decision-Making Favour Consistent Tactic Use,,
Not relevant,2012,"Hadjichrysanthou, C; Broom, M",Behavioral Ecology,When Should Animals Share Food? Game Theory Applied To Kleptoparasitic Populations With Food Sharing,,
Other,2012,"Katsnelson, E; Motro, U; Feldman, MW; Lotem, A",Proceedings Of The Royal Society B-Biological Sciences,Evolution Of Learned Strategy Choice In A Frequency-Dependent Game,,
Not relevant,2012,"Kobayashi, Y; Wakano, JY",Evolution,Evolution Of Social Versus Individual Learning In An Infinite Island Model,,
Empirical,2012,"Kurvers, RHJM; de Hoog, SIV; van Wieren, SE; Ydenberg, RC; Prins, HHT",Behavioral Ecology,No Evidence For Negative Frequency-Dependent Feeding Performance In Relation To Personality,barnacle geese (Branta leucopsis),Aves
Other,2012,"Kurvers, RHJM; Hamblin, S; Giraldeau, LA",Plos One,The Effect Of Exploration On The Use Of Producer-Scrounger Tactics,,
Not relevant,2012,"Laland, K.N., Dean, L., Hoppitt, W., Rendell, L., Webster, M.M.",The Oxford Handbook Of Comparative Cognition,"Social Learningstrategies, Mechanisms, And Models",,
Not relevant,2012,"Liao, H., Chen, H., Wu, Q., Bazargan, M., Ji, Z.",Lecture Notes In Computer Science (Including Subseries Lecture Notes In Artificial Intelligence And Lecture Notes In Bioinformatics),Group Search Optimizer For Power System Economic Dispatch,,
Other,2012,"Tania, N; Vanderlei, B; Heath, JP; Edelstein-Keshet, L",Proceedings Of The National Academy Of Sciences Of The United States Of America,Role Of Social Interactions In Dynamic Patterns Of Resource Patches And Forager Aggregation,,
Not relevant,2012,"Wang, L., Hu, X., Ning, J., Jing, L.",Communications In Computer And Information Science,A Modified Group Search Optimizer Algorithm For High Dimensional Function Optimization,,
Not relevant,2012,"Wang, L., Jing, L., Hu, X., Ning, J.",International Journal Of Advancements In Computing Technology,Improvement On Group Search Optimizer With Multi-Strategy,,
Not relevant,2012,"Ward, AJW; Krause, J; Sumpter, DJT",Plos One,Quorum Decision-Making In Foraging Fish Shoals,,
Not relevant,2013,"Broom, M., Rychtář, J., Sykes, D.G.",Springer Proceedings In Mathematics And Statistics,The Effect Of Information On Payoff In Kleptoparasitic Interactions,,
Empirical,2013,"Carter, AJ; Marshall, HH; Heinsohn, R; Cowlishaw, G",Animal Behaviour,Personality Predicts Decision Making Only When Information Is Unreliable,chacma baboons (Papio ursinus),Mammalia
Empirical,2013,"Ilan, T; Katsnelson, E; Motro, U; Feldman, MW; Lotem, A",Behavioral Ecology,The Role Of Beginner'S Luck In Learning To Prefer Risky Patches By Socially Foraging House Sparrows,house sparrows (Passer domesticus),Aves
Empirical,2013,"Jolles, JW; Ostojic, L; Clayton, NS",Animal Behaviour,"Dominance, Pair Bonds And Boldness Determine Social-Foraging Tactics In Rooks, Corvus Frugilegus",rooks (Corvus frugilegus),Aves
Not relevant,2013,"Junaed, A.B.M., Akhand, M.A.H., Al-Mahmud, Murase, K.","2013 International Conference On Informatics, Electronics And Vision, Iciev 2013",Multi-Producer Group Search Optimizer For Function Optimization,,
