Type,Year,Author,Journal,Title,Species,Class
Not relevant,2013,"Kendall, CJ",Behavioral Ecology And Sociobiology,Alternative Strategies In Avian Scavengers: How Subordinate Species Foil The Despotic Distribution,,
Not relevant,2013,"Laskowski, KL; Bell, AM",Ecology Letters,Competition Avoidance Drives Individual Differences In Response To A Changing Food Resource In Sticklebacks,,
Not relevant,2013,"Mariette, MM; Griffith, SC",Ecology,Does Coloniality Improve Foraging Efficiency And Nestling Provisioning? A Field Experiment In The Wild Zebra Finch,,
Not relevant,2013,"Roberts, G",Plos One,When Punishment Pays,,
Not relevant,2013,"Wang, H., Wei, J., Liu, C., Cao, J.",Hsi-An Chiao Tung Ta Hsueh/Journal Of Xi'An Jiaotong University,A Novel Adaptive Stochastic Search Algorithm Based On Group Founding And Joining Behaviors,,
Not relevant,2013,"Webster, MM; Laland, KN",Animal Behaviour,"Local Enhancement Via Eavesdropping On Courtship Displays In Male Guppies, Poecilia Reticulata",,
Not relevant,2013,"Webster, MM; Laland, KN",Journal Of Comparative Psychology,The Learning Mechanism Underlying Public Information Use In Ninespine Sticklebacks (Pungitius Pungitius),,
Not relevant,2013,"Wei, C., Fang, J.",International Journal Of Computing Science And Mathematics,Group Search Optimiser: A Brief Survey,,
Not relevant,2013,"Yip, EC; Rayor, LS",Animal Behaviour,The Influence Of Siblings On Body Condition In A Social Spider: Is Prey Sharing Cooperation Or Competition?,,
Not relevant,2014,[No author name available],Intelligent Systems Reference Library,Group Search Optimizer Algorithm,,
Other,2014,"Afshar, M; Giraldeau, LA",Animal Behaviour,A Unified Modelling Approach For Producer-Scrounger Games In Complex Ecological Conditions,,
Other,2014,"Arbilly, M; Laland, KN",Theoretical Population Biology,The Local Enhancement Conundrum: In Search Of The Adaptive Value Of A Social Learning Mechanism,,
Other,2014,"Arbilly, M; Weissman, DB; Feldman, MW; Grodzinski, U",Behavioral Ecology,An Arms Race Between Producers And Scroungers Can Drive The Evolution Of Social Cognition,,
Other,2014,"Beauchamp, G; Ruxton, GD",Biology Letters,Frequency-Dependent Conspecific Attraction To Food Patches,,
Not relevant,2014,"Bhattacharya, K; Vicsek, T",Journal Of The Royal Society Interface,Collective Foraging In Heterogeneous Landscapes,,
Producer scrounger model,2014,"Broom, M; Rychtar, J; Sykes, D",Mathematical Modelling Of Natural Phenomena,Kleptoparasitic Interactions Under Asymmetric Resource Valuation,,
Not relevant,2014,"Cui, Z; Gu, XS",Mathematical Problems In Engineering,A Discrete Group Search Optimizer For Hybrid Flowshop Scheduling Problem With Random Breakdown,,
Not relevant,2014,"David, M; Gillingham, MAF; Salignon, M; Laskowski, KL; Giraldeau, LA",Animal Behaviour,Speed-Accuracy Trade-Off And Its Consequences In A Scramble Competition Context,,
Empirical,2014,"David, M; Le Ho, M; Laskowski, KL; Salignon, M; Gillingham, MAF; Giraldeau, LA",Frontiers In Ecology And Evolution,Individual Differences In Behavioral Consistency Are Related To Sequential Access To Resources And Body Condition In A Producer-Scrounger Game,zebra finches (Taeniopygia guttata),Aves
Other,2014,"Dridi, S; Lehmann, L",Theoretical Population Biology,On Learning Dynamics Underlying The Evolution Of Learning Rules,,
Not relevant,2014,"Gounand, I., Mouquet, N., Canard, E., Guichard, F., Hauzy, C., Gravel, D.",American Naturalist,The Paradox Of Enrichment In Metaecosystems,,
"Empirical, Producer scrounger model",2014,"Kane, A; Jackson, AL; Ogada, DL; Monadjem, A; McNally, L",Proceedings Of The Royal Society B-Biological Sciences,Vultures Acquire Information On Carcass Location From Scavenging Eagles,"vultures (Gyps spp), raptors (Aquila spp)",Aves
Not relevant,2014,"Kobayashi, Y; Ohtsuki, H",Theoretical Population Biology,Evolution Of Social Versus Individual Learning In A Subdivided Population Revisited: Comparative Analysis Of Three Coexistence Mechanisms Using The Inclusive-Fitness Method,,
Empirical,2014,"Olafsdottir, GA; Andreou, A; Magellan, K; Kristjansson, BK",Biological Journal Of The Linnean Society,"Divergence In Social Foraging Among Morphs Of The Three-Spined Stickleback, Gasterosteus Aculeatus",three-spined sticklebacks (Gasterosteus aculeatus),Actinopterygii
Not relevant,2014,"Su, H.S., An, X.W.",Advanced Materials Research,Power Distribution Network Planning Based On Group Search Optimizer Algorithm,,
Not relevant,2014,"Zheng, X.-W., Lu, D.-J., Chen, Z.-H.","Proceedings Of The 2014 Ieee Congress On Evolutionary Computation, Cec 2014",A Self-Adaptive Group Search Optimizer With Elitist Strategy,,
Empirical,2015,"Afshar, M; Hall, CL; Giraldeau, LA",Animal Behaviour,Zebra Finches Scrounge More When Patches Vary In Quality: Experimental Support Of The Linear Operator Learning Rule,zebra finches (Taeniopygia guttata),Aves
Empirical,2015,"Bijleveld, AI; van Gils, JA; Jouta, J; Piersma, T",Behavioural Processes,Benefits Of Foraging In Small Groups: An Experimental Study On Public Information Use In Red Knots Calidris Canutus,red knots (Calidris canutus),Aves
Producer scrounger model,2015,"Broom, M; Johanis, M; Rychtar, J",Journal Of Mathematical Biology,The Effect Of Fight Cost Structure On Fighting Behaviour,,
Not relevant,2015,"Chen, DB; Zou, F; Wang, JT; Yuan, WJ",Soft Computing,A Teaching-Learning-Based Optimization Algorithm With Producer-Scrounger Model For Global Optimization,,
Other,2015,"Cosner, C; Nevai, AL",Discrete And Continuous Dynamical Systems-Series B,Spatial Population Dynamics In A Producer-Scrounger Model,,
Not relevant,2015,"Harikrishnan, R., Jawahar Senthil Kumar, V.",Indian Journal Of Science And Technology,An Integrated Xbee Arduino With Group Search Optimizer Approach For Localization In Wireless Sensor Networks,,
Not relevant,2015,"Harrison, K.",Global Environmental Politics,International Carbon Trade And Domestic Climate Politics,,
Empirical,2015,"Keynan, O; Ridley, AR; Lotem, A",Behavioral Ecology,Social Foraging Strategies And Acquisition Of Novel Foraging Skills In Cooperatively Breeding Arabian Babblers,Arabian babblers (Argya squamiceps),Aves
Not relevant,2015,"Li, S.-L., Ma, L.-Y., Li, Y.-J., Wang, T.-H.",Zhendong Yu Chongji/Journal Of Vibration And Shock,Multi-Objective Quick Group Search Optimization Algorithm And Its Application In Model Updating,,
Not relevant,2015,"Schwamborn, R., Giarrizzo, T.",Estuaries And Coasts,Stable Isotope Discrimination By Consumers In A Tropical Mangrove Food Web: How Important Are Variations In C/N Ratio?,,
Other,2015,"Smolla, M; Gilman, RT; Galla, T; Shultz, S",Proceedings Of The Royal Society B-Biological Sciences,Competition For Resources Can Explain Patterns Of Social And Individual Learning In Nature,,
Not relevant,2015,"Tan, Y; Li, CB; Cao, YJ; Lee, KY; Li, LJ; Tang, SW; Zhou, L",Neurocomputing,Improved Group Search Optimization Method For Optimal Power Flow Problem Considering Valve-Point Loading Effects,,
Empirical,2015,"Teichroeb, JA; White, MMJ; Chapman, CA",International Journal Of Primatology,Vervet (Chlorocebus Pygerythrus) Intragroup Spatial Positioning: Dominants Trade-Off Predation Risk For Increased Food Acquisition,vervet monkeys (Chlorocebus pygerythrus),Mammalia
Not relevant,2015,"Webster, MM; Laland, KN",Behavioral Ecology And Sociobiology,Space-Use And Sociability Are Not Related To Public-Information Use In Ninespine Sticklebacks,,
Not relevant,2015,"Webster, MM; Laland, KN",Behaviour,Public Information Use By Foraging Ninespine Sticklebacks: Social Learning Or An Unlearned Social Influence On Travel Direction?,,
Not relevant,2015,"Zou, F; Wang, L; Hei, XH; Chen, DB",Applied Soft Computing,Teaching-Learning-Based Optimization With Learning Experience Of Other Learners And Its Application,,
Not relevant,2016,"Akhand, M.A.H., Jannat, Z., Diba, T., Al-Mahmud","2015 Ieee International Wie Conference On Electrical And Computer Engineering, Wiecon-Ece 2015",Optimization Of Capacitated Vehicle Routing Problem Using Producer-Scrounger Method,,
Not relevant,2016,"Akhand, M.A.H., Peya, Z.J., Sultana, T., Al-Mahmud","2Nd International Conference On Electrical Information And Communication Technologies, Eict 2015",Solving Capacitated Vehicle Routing Problem With Route Optimization Using Swarm Intelligence,,
Not relevant,2016,"Banati, H., Arora, N.","Proceedings Of 2015 Ieee International Conference On Research In Computational Intelligence And Communication Networks, Icrcicn 2015",Tl-Gso: - A Hybrid Approach To Mine Communities From Social Networks,,
Producer scrounger model,2016,"Broom, M., Rychtář, J.",Ecological Complexity,A Model Of Food Stealing With Asymmetric Information,,
Not relevant,2016,"Chen, J.-J., Ji, T., Wu, P., Li, M.",Journal Of Computational Methods In Sciences And Engineering,A Variant Of Group Search Optimizer For Global Optimization,,
Not relevant,2016,"Deng, GL; Zhang, SN; Zhao, M",Advances In Mechanical Engineering,A Discrete Group Search Optimizer For Blocking Flow Shop Multi-Objective Scheduling,,
Empirical,2016,"Dumke, M; Herberstein, ME; Schneider, JM",Proceedings Of The Royal Society B-Biological Sciences,Producers And Scroungers: Feeding-Type Composition Changes With Group Size In A Socially Foraging Spider,crab spiders (Australomisidia ergandros),Arachnida
Not relevant,2016,"Feng, X; Liu, XT; Yu, HQ",Applied Intelligence,Group Mosquito Host-Seeking Algorithm,,
Not relevant,2016,"Gazda, SK",Marine Mammal Science,Driver-Barrier Feeding Behavior In Bottlenose Dolphins (Tursiops Truncatus): New Insights From A Longitudinal Study,,
Empirical,2016,"Hansen, M.J., Ward, A.J.W., Fürtbauer, I., King, A.J.",Behavioral Ecology And Sociobiology,Environmental Quality Determines Finder-Joiner Dynamics In Socially Foraging Three-Spined Sticklebacks (Gasterosteus Aculeatus),three-spined sticklebacks (Gasterosteus aculeatus),Actinopterygii
Not relevant,2016,"Hasanzadeh, M; Sadeghi, S; Rezvanian, A; Meybodi, MR",Journal Of Experimental & Theoretical Artificial Intelligence,Success Rate Group Search Optimiser,,
Not relevant,2016,"Heinen, VK; Stephens, DW",Animal Behaviour,"Blue Jays, Cyanocitta Cristata, Devalue Social Information In Uncertain Environments",,
Empirical,2016,"Katz, K; Naug, D",Animal Behaviour,Dancers And Followers In A Honeybee Colony Differently Prioritize Individual And Colony Nutritional Needs,honeybees (Apis mellifera),Insecta
Producer scrounger model,2016,"Lee, AEG; Ounsley, JP; Coulson, T; Rowcliffe, JM; Cowlishaw, G",Proceedings Of The Royal Society B-Biological Sciences,Information Use And Resource Competition: An Integrative Framework,,
Empirical,2016,"Lee, YF; Kuo, YM; Chu, WC",Frontiers In Zoology,Energy State Affects Exploratory Behavior Of Tree Sparrows In A Group Context Under Differential Food-Patch Distributions,tree sparrows (Passer montanus),Aves
Not relevant,2016,"Lihoreau, M; Pasquaretta, C; Heeb, P",Frontiers In Psychology,Commentary: Do Bees Play The Producer-Scrounger Game?,,
Not relevant,2016,"Lim, SL; Bentley, PJ; Ishikawa, F",Ieee Transactions On Evolutionary Computation,The Effects Of Developer Dynamics On Fitness In An Evolutionary Ecosystem Model Of The App Store,,
Not relevant,2016,"Mokhtari, H",Neural Computing & Applications,Research On Group Search Optimizers For A Reconfigurable Flow Shop Sequencing Problem,,
Not relevant,2016,"Ramakers, JJC; Dechmann, DKN; Page, RA; O'Mara, MT",Animal Behaviour,Frugivorous Bats Prefer Information From Novel Social Partners,,
Not relevant,2016,"Wen, JH; Weng, PX",Advances In Difference Equations,Stability And Hopf Bifurcation Of A Producer-Scrounger Model With Age-Structure,,
Not relevant,2016,"Zhou, J",Journal Of Mathematical Analysis And Applications,Qualitative Analysis Of A Producer-Scrounger Model,,
Not relevant,2017,"Akhand, M.A.H., Peya, Z.J., Sultana, T., Rahman, M.M.H.",Journal Of Applied Science And Engineering,Solving Capacitated Vehicle Routing Problem Using Variant Sweep And Swarm Intelligence,,
Empirical,2017,"Aplin, LM; Morand-Ferron, J",Proceedings Of The Royal Society B-Biological Sciences,Stable Producer-Scrounger Dynamics In Wild Birds: Sociability And Learning Speed Covary With Scrounging Behaviour,great tits (Parus major),Aves
Empirical,2017,"Benhaim, D; Ferrari, S; Colchen, T; Chatain, B; Begout, ML",Learning & Behavior,Relationship Between Individual And Group Learning In A Marine Teleost: A Case Study With Sea Bass Under Self-Feeding Conditions,sea bass (Dicentrarchus labrax),Actinopterygii
Not relevant,2017,"Deng, G.-L., Tian, G.-D., Gu, X.-S.",Kongzhi Yu Juece/Control And Decision,Multi-Objective Scheduling For Multi-Product Batch Process With No-Wait Constraint,,
Other,2017,"Kane, A; Kendall, CJ",Journal Of Animal Ecology,Understanding How Mammalian Scavengers Use Information From Avian Scavengers: Cue From Above,,
Empirical,2017,"Kok, RB; Stears, K; Shrader, AM",Animal Behaviour,Does The Removal Of Finder'S Share Influence The Scrounging Decisions Of Herbivores?,veld goats (Capra hircus),Mammalia
Empirical,2017,"Lee, AEG; Cowlishaw, G",Peerj,Switching Spatial Scale Reveals Dominance-Dependent Social Foraging Tactics In A Wild Primate,chacma baboons (Papio ursinus),Mammalia
Not relevant,2017,"Liebhold, A.M., Brockerhoff, E.G., Kalisz, S., Nuñez, M.A., Wardle, D.A., Wingfield, M.J.",Biological Invasions,Biological Invasions In Forest Ecosystems,,
Not relevant,2017,"Parthasarathy, S; Venkateswaran, CJ",Wireless Networks,Scheduling Jobs Using Oppositional-Gso Algorithm In Cloud Computing Environment,,
Empirical,2017,"Riddell, J; Webster, MM",Ethology,How Does Hunger Affect Convergence On Prey Patches In A Social Forager?,three-spined sticklebacks (Gasterosteus aculeatus),Actinopterygii
Producer scrounger model,2017,"Toyokawa, W",Royal Society Open Science,Scrounging By Foragers Can Resolve The Paradox Of Enrichment,,
Not relevant,2017,"Webster, MM; Laland, KN",Behavioral Ecology,Social Information Use And Social Learning In Non-Grouping Fishes,,
Not relevant,2017,"Wen, JH; Weng, PX",Discrete And Continuous Dynamical Systems-Series B,Traveling Wave Solutions In A Diffusive Producer-Scrounger Model,,
Not relevant,2017,"Zandberg, L., Quinn, J.L., Naguib, M., van Oers, K.",Behavioural Processes,Personality-Dependent Differences In Problem-Solving Performance In A Social Context Reflect Foraging Strategies,,
Not relevant,2017,"Zhai, J., Zhang, H., Hu, G., He, G., You, L.",Pic 2016 - Proceedings Of The 2016 Ieee International Conference On Progress In Informatics And Computing,A Novel Intelligent Service Selection Method For Third-Party It Service,,
Not relevant,2018,"Brabazon, A., McGarraghy, S.",Natural Computing Series,Foraging Models And Algorithms,,
Producer scrounger model,2018,"Broom, M; Johanis, M; Rychtar, J",Journal Of Mathematical Biology,The Effect Of Fight Cost Structure On Fighting Behaviour Involving Simultaneous Decisions And Variable Investment Levels,,
Empirical,2018,"Dumke, M; Herberstein, ME; Schneider, JM",Ethology,Advantages Of Social Foraging In Crab Spiders: Groups Capture More And Larger Prey Despite The Absence Of A Web,crab spiders (Australomisidia ergandros),Arachnida
Empirical,2018,"Harten, L; Matalon, Y; Galli, N; Navon, H; Dor, R; Yovel, Y",Science Advances,Persistent Producer-Scrounger Relationships In Bats,Egyptian fruit bats (Rousettus aegyptiacus),Mammalia
Not relevant,2018,"Jones, NAR; Webster, M; Templeton, CN; Schuster, S; Rendell, L",Animal Behaviour,Presence Of An Audience And Consistent Interindividual Differences Affect Archerfish Shooting Behaviour,,
Other,2018,"Ogura, Y., Amita, H., Matsushima, T.",Frontiers In Applied Mathematics And Statistics,Ecological Validity Of Impulsive Choice: Consequences Of Profitability-Based Short-Sighted Evaluation In The Producer-Scrounger Resource Competition,,
"Empirical, Other",2018,"Phillips, JA; Peacock, SJ; Bateman, A; Bartlett, M; Lewis, MA; Krkosek, M",Theoretical Ecology,An Asymmetric Producer-Scrounger Game: Body Size And The Social Foraging Behavior Of Coho Salmon,coho salmon (Oncorhynchus kisutch),Actinopterygii
Not relevant,2018,"Webster, MM; Laland, KN",Animal Behaviour,Experience Shapes Social Information Use In Foraging Fish,,
Not relevant,2019,"Deng, GL; Zhang, ZW; Jiang, TH; Zhang, SN",Applied Soft Computing,Total Flow Time Minimization In No-Wait Job Shop Using A Hybrid Discrete Group Search Optimizer,,
Empirical,2019,"Fulop, A; Nemeth, Z; Kocsis, B; Deak-Molnar, B; Bozsoky, T; Barta, Z",Behavioral Ecology,Personality And Social Foraging Tactic Use In Free-Living Eurasian Tree Sparrows (Passer Montanus),Eurasian tree sparrows (Passer montanus),Aves
Not relevant,2019,"Giraldeau, L.-A., Pyke, G.H.",Encyclopedia Of Animal Behavior,Group Foraging,,
Empirical,2019,"Harten, L; Prat, Y; Ben Cohen, S; Dor, R; Yovel, Y",Current Biology,Food For Sex In Bats Revealed As Producer Males Reproduce With Scrounging Females,Egyptian fruit bats (Rousettus aegyptiacus),Mammalia
Not relevant,2019,"Kim, H; Toyokawa, W; Kameda, T",Evolution And Human Behavior,How Do We Decide When (Not) To Free-Ride? Risk Tolerance Predicts Behavioral Plasticity In Cooperation,,
Not relevant,2019,"Kobayashi, Y; Wakano, JY; Ohtsuki, H",Journal Of Theoretical Biology,Evolution Of Cumulative Culture For Niche Construction,,
Not relevant,2019,"Kuroda, K; Kameda, T",Evolution And Human Behavior,"You Watch My Back, I'Ll Watch Yours: Emergence Of Collective Risk Monitoring Through Tacit Coordination In Human Social Foraging",,
Not relevant,2019,"Lefebvre, L., Boogert, N.J.",Encyclopedia Of Animal Behavior,Avian Social Learning,,
Not relevant,2019,"Plum, C., Hillebrand, H.",Marine Biology,Multiple Zooplankton Species Alter The Stoichiometric Interactions Between Producer And Consumer Levels,,
Not relevant,2019,"Pyke, G.H.",Encyclopedia Of Animal Behavior,Foraging: Section Overview,,
Not relevant,2019,"Taj, N; Basu, A",Journal Of Intelligent Systems,Hybridization Of Genetic And Group Search Optimization Algorithm For Deadline- Constrained Task Scheduling Approach,,
Empirical,2020,"Barou-Dagues, M; Richard-Dionne, E; Dubois, F",Behavioral Ecology And Sociobiology,Do Female Zebra Finches Prefer Males Exhibiting Greater Plasticity In Foraging Tactic Use?,zebra finches (Taeniopygia guttata),Aves
Not relevant,2020,"Cao, X.",Mathematical Models And Methods In Applied Sciences,Global Radial Renormalized Solution To A Producer-Scrounger Model With Singular Sensitivities,,
Empirical,2020,"Dagues, MB; Hall, CL; Giraldeau, LA",Animal Behaviour,Individual Differences In Learning Ability Are Negatively Linked To Behavioural Plasticity In A Frequency-Dependent Game,Bengalese finches (Lonchura striata),Aves
"Producer scrounger model, Other",2020,"Dubois, F; Richard-Dionne, E",Ecology And Evolution,Consequences Of Multiple Simultaneous Opportunities To Exploit Others' Efforts On Free Riding,,
Empirical,2020,"Hirsch, BT; Malpass, E; Di Blanco, YE",Behavioral Ecology,Interindividual Spacing Affects The Finder'S Share In Ring-Tailed Coatis (Nasua Nasua),ring-tailes coatis (Nasua nasua),Mammalia
Not relevant,2020,"Li, LJ; Chen, YD; Liu, HL; Tang, WB; Liu, MN; Wu, J; Li, ZY",Ieee Access,A Multi-Producer Group-Search-Optimization Method-Based Maximum-Power-Point-Tracking For Uniform And Partial Shading Condition,,
Not relevant,2020,"Song, W; Liu, S; Wang, XC; Wu, WG","2020 Ieee Intl Symp On Parallel & Distributed Processing With Applications, Intl Conf On Big Data & Cloud Computing, Intl Symp Social Computing & Networking, Intl Conf On Sustainable Computing & Communications (Ispa/Bdcloud/Socialcom/Sustaincom 2020)",An Improved Sparrow Search Algorithm,,
Not relevant,2020,"Steinegger, M; Sarhan, H; Bshary, R",Animal Behaviour,"Laboratory Experiments Reveal Effects Of Group Size On Hunting Performance In Yellow Saddle Goatfish, Parupeneus Cyclostomus",,
Producer scrounger model,2020,"Vickery, WL",Ecology And Evolution,Producing And Scrounging Can Have Stabilizing Effects At Multiple Levels Of Organization,,
Not relevant,2020,"Wright, GS; Wilkinson, GS; Moss, CF",Behaviour,"Social Facilitation In Short-Tailed Fruit Bats, Carollia Perspicillata (Linnaeus)",,
Not relevant,2020,"Zhang, X; Chan, KW; Wang, HZ; Zhou, B; Wang, GB; Qiu, J",Applied Energy,Multiple Group Search Optimization Based On Decomposition For Multi-Objective Dispatch With Electric Vehicle And Wind Power Uncertainties,,
Empirical,2021,"Alfaro, L; Cabrera, R",Behavioural Processes,Can The Setup Of A Patch Modulate Finder' Advantage?,Wistar rats (Rattus norvegicus),Mammalia
Empirical,2021,"Alfaro, L; Cabrera, R",Behavioural Processes,Effect Of Group Size On Producer-Scrounger Strategies Of Wistar Rats,Wistar rats (Rattus norvegicus),Mammalia
Not relevant,2021,"Buñuel, X., Alcoverro, T., Romero, J., Arthur, R., Ruiz, J.M., Pérez, M., Ontoria, Y., Raventós, N., Macpherson, E., Torrado, H., Pagès, J.F.",Marine Environmental Research,Warming Intensifies The Interaction Between The Temperate Seagrass Posidonia Oceanica And Its Dominant Fish Herbivore Sarpa Salpa,,
Not relevant,2021,"Cao, XR; Tao, YS",Nonlinear Analysis-Real World Applications,Boundedness And Stabilization Enforced By Mild Saturation Of Taxis In A Producer-Scrounger Model,,
Empirical,2021,"Evans, AW; Williams, DM; Blumstein, DT",Animal Behaviour,Producer-Scrounger Relationships In Yellow-Bellied Marmots,yellow-bellied marmots (Marmota flaviventris),Mammalia
Not relevant,2021,"Hertz, U; Bell, V; Raihani, N",Proceedings Of The Royal Society B-Biological Sciences,Trusting And Learning From Others: Immediate And Long-Term Effects Of Learning From Observation And Advice,,
Empirical,2021,"Li, MF; Arseneau-Robar, TJM; Smeltzer, EA; Teichroeb, JA",Animal Behaviour,"Be Early Or Be Tolerated: Vervet Monkey, Chlorocebus Pygerythrus, Foraging Strategies In A Dispersed Resource",vervet monkeys (Chlorocebus pygerythrus),Mammalia
Empirical,2021,"Reichert, MS; Morand-Ferron, J; Kulahci, IG; Firth, JA; Davidson, GL; Crofts, SJ; Quinn, JL",Journal Of Animal Ecology,Cognition And Covariance In The Producer-Scrounger Game,"great tits (Parus major), blue tits (Cyanistes caeruleus)",Aves
Not relevant,2021,"Vernouillet, A",Journal Of Animal Ecology,On The Importance Of Accounting For Alternative Foraging Tactics When Assessing Cognitive Performance In Wild Animals,,
Not relevant,2021,"Wu, CY; Fu, XS; Pei, JK; Dong, ZG",Ieee Access,A Novel Sparrow Search Algorithm For The Traveling Salesman Problem,,
Not relevant,2022,"Chen, G; Zhu, DL; Wang, X; Zhou, CJ; Chen, XY",Journal Of Function Spaces,Prediction Of Concrete Compressive Strength Based On The Bp Neural Network Optimized By Random Forest And Issa,,
Not relevant,2022,"Duan, MG; Yang, ZG; Zhao, Y; Fang, LJ; Zuo, HY; Li, ZS; Wang, DQ",Optics And Laser Technology,Wavefront Shaping Using Improved Sparrow Search Algorithm To Control The Scattering Light Field,,
Other,2022,"Garg, K; Kello, CT; Smaldino, PE",Journal Of The Royal Society Interface,Individual Exploration And Selective Social Learning: Balancing Exploration-Exploitation Trade-Offs In Collective Foraging,,
Not relevant,2022,"Hong, JL; Shen, B; Xue, JK; Pan, AQ",Applied Soft Computing,A Vector-Encirclement-Model-Based Sparrow Search Algorithm For Engineering Optimization And Numerical Optimization Problems,,
Not relevant,2022,"Laranjeira, C., Pereira, F., Querido, A., Bieri, M., Verloo, H.",International Journal Of Environmental Research And Public Health,Contributing Factors Of Presenteeism Among Portuguese And Swiss Nurses: A Qualitative Study Using Focus Groups,,
Other,2022,"Leimar, O; Dall, SRX; Houston, AI; McNamara, JM",Proceedings Of The Royal Society B-Biological Sciences,Behavioural Specialization And Learning In Social Networks,,
Not relevant,2022,"Mullon, C; Lehmann, L",Philosophical Transactions Of The Royal Society B-Biological Sciences,Evolution Of Warfare By Resource Raiding Favours Polymorphism In Belligerence And Bravery,,
Empirical,2022,"Sacramento, TS; Bicca-Marques, JC",Animal Behaviour,Scrounging Marmosets Eat More When The Finder'S Share Is Low Without Changing Their Searching Effort,black-tufted marmosets (Callithrix penicillata),Mammalia
Not relevant,2022,"Wang, H., Qiu, S., Mi, H., Li, A.",Proceedings Of Spie - The International Society For Optical Engineering,Improved Sparrow Search Algorithm Combining Adaptive Mutation And Proportion Adjustment Strategy,,
Not relevant,2022,"Wang, Z., Huang, X., Zhu, D.",Computational Intelligence And Neuroscience,A Multistrategy-Integrated Learning Sparrow Search Algorithm And Optimization Of Engineering Problems,,
Not relevant,2022,"Xiong, Q; Shen, J; Tong, B; Xiong, Y",Frontiers In Physics,Parameter Identification For Memristive Chaotic System Using Modified Sparrow Search Algorithm,,
Not relevant,2022,"Yan, Z., Luo, W., Yu, L., Zhang, D., Wang, B., Li, Q.","Proceedings - 2022 37Th Youth Academic Annual Conference Of Chinese Association Of Automation, Yac 2022",A Mobile Robot Path Planning Based On Modified Sparrow Search Algorithm,,
Not relevant,2023,"Xue, Z., Yu, J., Zhao, A., Zong, Y., Yang, S., Wang, M.",Journal Of Building Engineering,Optimal Chiller Loading By Improved Sparrow Search Algorithm For Saving Energy Consumption,,
